Rg==,RQ==,RA==,Qw==
Rg==,Qg==,QQ==,QA==
Rg==,Tw==,Tg==,TQ==
RQ==,Qg==,QQ==,Tw==
RQ==,QA==,Tg==,TQ==
RA==,Qw==,Qg==,Tg==
RA==,Qw==,QQ==,TQ==
RA==,Qw==,QA==,Tw==
Qg==,QQ==,Tg==,TQ==
TA==,Sw==,Sg==,SQ==
TA==,SA==,Vw==,Vg==
TA==,VQ==,VA==,Uw==
TA==,Ug==,UQ==,UA==
Sw==,SA==,VQ==,Ug==
Sw==,Vw==,VA==,UQ==
Sw==,Vg==,Uw==,UA==
Sg==,SA==,VA==,UA==
Sg==,Vw==,Uw==,Ug==
Sg==,Vg==,VQ==,UQ==
SQ==,SA==,Uw==,UQ==
SQ==,Vw==,VQ==,UA==
SQ==,Vg==,VA==,Ug==
Xw==,Xg==,XQ==,XA==
Xw==,Xg==,Ww==,Wg==
XQ==,XA==,Ww==,Wg==
