Rg==,RQ==,RA==
Rg==,Qw==,Qg==
Rg==,QQ==,QA==
Rg==,Tw==,Tg==
Rg==,TQ==,TA==
Rg==,Sw==,Sg==
RQ==,Qw==,TQ==
RQ==,Qg==,Tw==
RQ==,QQ==,Sw==
RQ==,QA==,Tg==
RQ==,TA==,Sg==
RA==,Qw==,QA==
RA==,Qg==,TQ==
RA==,QQ==,Tg==
RA==,Tw==,Sg==
RA==,TA==,Sw==
Qw==,QQ==,Sg==
Qw==,Tw==,Sw==
Qw==,Tg==,TA==
Qg==,QQ==,TA==
Qg==,QA==,Sw==
Qg==,Tg==,Sg==
QQ==,Tw==,TQ==
QA==,Tw==,TA==
QA==,TQ==,Sg==
Tg==,TQ==,Sw==
SQ==,SA==,Vw==
SQ==,Vg==,VQ==
SQ==,VA==,Uw==
SQ==,Ug==,UQ==
SA==,Vg==,VA==
SA==,VQ==,Ug==
SA==,Uw==,UQ==
Vw==,Vg==,UQ==
Vw==,VQ==,Uw==
Vw==,VA==,Ug==
Vg==,Uw==,Ug==
VQ==,VA==,UQ==
